,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,centreScorePeriod4,centreScorePeriod5,centreScorePeriod6,centreScorePeriod7,centreScorePeriod8,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,opponentScorePeriod4,opponentScorePeriod5,opponentScorePeriod6,opponentScorePeriod7,opponentScorePeriod8,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,HC,Away Team Score,Play Team Indicator,Home Team Score,CENTRE-W,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
258,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,258,00:16,,18,,22 (+4),"GOOD FT by STEWART,ABIGAIL",CENTRE-W 18-22 (+4),,"GOOD FT by STEWART,ABIGAIL",2,free throw,good,Centre,abigail stewart,1,16
259,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,259,00:16,"SUB IN by SMITH,LEAH",,,,,,,"SUB IN by SMITH,LEAH",2,subbing in,,hendrix,leah smith,,16
260,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,260,00:16,"SUB OUT by GALLIEN,KATY",,,,,,,"SUB OUT by GALLIEN,KATY",2,subbing out,,hendrix,katy gallien,,16
261,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,261,00:05,"TURNOVER  by SMITH,LEAH",,,,,,,"TURNOVER  by SMITH,LEAH",2,turnover,,hendrix,leah smith,,5
262,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,262,00:05,,,,,"STEAL  by GUY,ALEXIS",,,"STEAL  by GUY,ALEXIS",2,steal,,Centre,,,5
263,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,263,00:05,,,,,"SUB IN by KELLAM,PAIGE",,,"SUB IN by KELLAM,PAIGE",2,subbing in,,Centre,paige kellam,,5
264,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,264,00:05,,,,,"SUB OUT by SCHAD,OLIVIA",,,"SUB OUT by SCHAD,OLIVIA",2,subbing out,,Centre,olivia schad,,5
265,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,265,00:00,,,,,"MISS 3PTR by GUY,ALEXIS",,,"MISS 3PTR by GUY,ALEXIS",2,three pointer,missed,Centre,alexis guy,,0
266,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,266,--,REBOUND DEF by TEAM,,,,,,,REBOUND DEF by TEAM,2,defensive rebound,,Centre,,,
267,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,267,Start Period 3,,,,,,,,,3,,,,,,
268,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,268,09:46,"TURNOVER  by GALLIEN,KATY",,,,,,,"TURNOVER  by GALLIEN,KATY",3,turnover,,hendrix,katy gallien,,586
269,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,269,09:25,"FOUL  by FORBES,BREANN",,,,,,,"FOUL  by FORBES,BREANN",3,foul,,hendrix,breann forbes,,565
270,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,270,09:25,,18,,23 (+5),"GOOD FT by SCHAD,OLIVIA",CENTRE-W 18-23 (+5),,"GOOD FT by SCHAD,OLIVIA",3,free throw,good,Centre,olivia schad,1,565
271,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,271,09:25,,18,,24 (+6),"GOOD FT by SCHAD,OLIVIA",CENTRE-W 18-24 (+6),,"GOOD FT by SCHAD,OLIVIA",3,free throw,good,Centre,olivia schad,1,565
272,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,272,09:25,"SUB IN by FLORES,ESTRELLA",,,,,,,"SUB IN by FLORES,ESTRELLA",3,subbing in,,hendrix,estrella flores,,565
273,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,273,09:25,"SUB OUT by FORBES,BREANN",,,,,,,"SUB OUT by FORBES,BREANN",3,subbing out,,hendrix,breann forbes,,565
274,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,274,09:11,"GOOD LAYUP by DYSLIN,SARA(in the paint)",20,,24 (+4),,HC 20-24 (+4),,"GOOD LAYUP by DYSLIN,SARA(in the paint)",3,layup,good,hendrix,sara dyslin,2,551
275,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,275,--,"ASSIST  by PROWSE,HEATHER",,,,,,,"ASSIST  by PROWSE,HEATHER",3,assist,,hendrix,heather prowse,,
276,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,276,08:48,,,,,"TURNOVER  by STEWART,ABIGAIL",,,"TURNOVER  by STEWART,ABIGAIL",3,turnover,,Centre,abigail stewart,,528
277,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,277,08:34,,,,,"FOUL  by GUY,ALEXIS",,,"FOUL  by GUY,ALEXIS",3,foul,,Centre,alexis guy,,514
278,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,278,08:34,"GOOD FT by GALLIEN,KATY",21,,24 (+3),,HC 21-24 (+3),,"GOOD FT by GALLIEN,KATY",3,free throw,good,hendrix,katy gallien,1,514
279,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,279,08:34,"GOOD FT by GALLIEN,KATY",22,,24 (+2),,HC 22-24 (+2),,"GOOD FT by GALLIEN,KATY",3,free throw,good,hendrix,katy gallien,1,514
280,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,280,08:11,,,,,"TURNOVER  by MCKNIGHT,KAITLYN",,,"TURNOVER  by MCKNIGHT,KAITLYN",3,turnover,,Centre,kaitlyn mcknight,,491
281,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,281,08:10,"STEAL  by DYSLIN,SARA",,,,,,,"STEAL  by DYSLIN,SARA",3,steal,,hendrix,,,490
282,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,282,08:04,"TURNOVER  by KRIESEL-BIGLER,CAIT",,,,,,,"TURNOVER  by KRIESEL-BIGLER,CAIT",3,turnover,,hendrix,cait kriesel-bigler,,484
283,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,283,08:04,,,,,"STEAL  by GUY,ALEXIS",,,"STEAL  by GUY,ALEXIS",3,steal,,Centre,,,484
284,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,284,08:04,"SUB IN by KING,ANNA",,,,,,,"SUB IN by KING,ANNA",3,subbing in,,hendrix,anna king,,484
285,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,285,08:04,"SUB OUT by DYSLIN,SARA",,,,,,,"SUB OUT by DYSLIN,SARA",3,subbing out,,hendrix,sara dyslin,,484
286,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,286,08:03,,22,,27 (+5),"GOOD 3PTR by GUY,ALEXIS",CENTRE-W 22-27 (+5),,"GOOD 3PTR by GUY,ALEXIS",3,three pointer,good,Centre,alexis guy,3,483
287,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,287,--,,,,,"ASSIST  by SCHAD,OLIVIA",,,"ASSIST  by SCHAD,OLIVIA",3,assist,,Centre,olivia schad,,
288,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,288,07:20,,,,,"FOUL  by MCKNIGHT,KAITLYN",,,"FOUL  by MCKNIGHT,KAITLYN",3,foul,,Centre,kaitlyn mcknight,,440
289,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,289,07:20,"GOOD FT by KING,ANNA",23,,27 (+4),,HC 23-27 (+4),,"GOOD FT by KING,ANNA",3,free throw,good,hendrix,anna king,1,440
290,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,290,07:20,"MISS FT by KING,ANNA",,,,,,,"MISS FT by KING,ANNA",3,free throw,missed,hendrix,anna king,,440
291,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,291,--,,,,,"REBOUND DEF by VANCE,DAY",,,"REBOUND DEF by VANCE,DAY",3,defensive rebound,,Centre,day vance,,
292,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,292,07:20,"SUB IN by FORBES,BREANN",,,,,,,"SUB IN by FORBES,BREANN",3,subbing in,,hendrix,breann forbes,,440
293,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,293,07:20,"SUB OUT by GALLIEN,KATY",,,,,,,"SUB OUT by GALLIEN,KATY",3,subbing out,,hendrix,katy gallien,,440
294,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,294,07:20,,,,,"SUB IN by VANCE,DAY",,,"SUB IN by VANCE,DAY",3,subbing in,,Centre,day vance,,440
295,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,295,07:20,,,,,"SUB IN by ANDREASSEN,CAROLINE",,,"SUB IN by ANDREASSEN,CAROLINE",3,subbing in,,Centre,caroline andreassen,,440
296,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,296,07:20,,,,,"SUB IN by KELLAM,PAIGE",,,"SUB IN by KELLAM,PAIGE",3,subbing in,,Centre,paige kellam,,440
297,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,297,07:20,,,,,"SUB OUT by MCKNIGHT,KAITLYN",,,"SUB OUT by MCKNIGHT,KAITLYN",3,subbing out,,Centre,kaitlyn mcknight,,440
298,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,298,07:20,,,,,"SUB OUT by RHULE,BONNIE",,,"SUB OUT by RHULE,BONNIE",3,subbing out,,Centre,bonnie rhule,,440
299,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,299,07:20,,,,,"SUB OUT by SCHAD,OLIVIA",,,"SUB OUT by SCHAD,OLIVIA",3,subbing out,,Centre,olivia schad,,440
300,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,300,07:05,,,,,"MISS JUMPER by STEWART,ABIGAIL",,,"MISS JUMPER by STEWART,ABIGAIL",3,jumper,missed,Centre,abigail stewart,,425
301,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,301,--,,,,,"REBOUND OFF by KELLAM,PAIGE",,,"REBOUND OFF by KELLAM,PAIGE",3,offensive rebound,,Centre,paige kellam,,
302,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,302,07:01,,23,,29 (+6),"GOOD JUMPER by STEWART,ABIGAIL(in the paint)",CENTRE-W 23-29 (+6),,"GOOD JUMPER by STEWART,ABIGAIL(in the paint)",3,jumper,good,Centre,abigail stewart,2,421
303,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,303,--,,,,,"ASSIST  by KELLAM,PAIGE",,,"ASSIST  by KELLAM,PAIGE",3,assist,,Centre,paige kellam,,
304,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,304,06:41,"MISS JUMPER by FORBES,BREANN",,,,,,,"MISS JUMPER by FORBES,BREANN",3,jumper,missed,hendrix,breann forbes,,401
305,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,305,--,"REBOUND OFF by FLORES,ESTRELLA",,,,,,,"REBOUND OFF by FLORES,ESTRELLA",3,offensive rebound,,hendrix,estrella flores,,
306,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,306,06:39,,,,,"FOUL  by KELLAM,PAIGE",,,"FOUL  by KELLAM,PAIGE",3,foul,,Centre,paige kellam,,399
307,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,307,06:39,"SUB IN by DYSLIN,SARA",,,,,,,"SUB IN by DYSLIN,SARA",3,subbing in,,hendrix,sara dyslin,,399
308,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,308,06:39,"SUB OUT by KING,ANNA",,,,,,,"SUB OUT by KING,ANNA",3,subbing out,,hendrix,anna king,,399
309,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,309,06:39,,,,,"SUB IN by RICE,MADISON",,,"SUB IN by RICE,MADISON",3,subbing in,,Centre,madison rice,,399
310,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,310,06:39,,,,,"SUB OUT by GUY,ALEXIS",,,"SUB OUT by GUY,ALEXIS",3,subbing out,,Centre,alexis guy,,399
311,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,311,06:33,,,,,"FOUL  by VANCE,DAY",,,"FOUL  by VANCE,DAY",3,foul,,Centre,day vance,,393
312,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,312,06:33,,,,,"SUB IN by JUDY,MICHELE",,,"SUB IN by JUDY,MICHELE",3,subbing in,,Centre,michele judy,,393
313,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,313,06:33,,,,,"SUB IN by MCKNIGHT,KAITLYN",,,"SUB IN by MCKNIGHT,KAITLYN",3,subbing in,,Centre,kaitlyn mcknight,,393
314,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,314,06:33,,,,,"SUB OUT by VANCE,DAY",,,"SUB OUT by VANCE,DAY",3,subbing out,,Centre,day vance,,393
